Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
CVR,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,60CVR_DA0.025,CVR/TreeFarms/Raw/60CVR_DA0.025.pkl
CVR,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,60CVR_UA0.025,CVR/TreeFarms/Raw/60CVR_UA0.025.pkl
CVR,61,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,61CVR_DA0.025,CVR/TreeFarms/Raw/61CVR_DA0.025.pkl
CVR,61,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,61CVR_UA0.025,CVR/TreeFarms/Raw/61CVR_UA0.025.pkl
CVR,62,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,62CVR_DA0.025,CVR/TreeFarms/Raw/62CVR_DA0.025.pkl
CVR,62,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,62CVR_UA0.025,CVR/TreeFarms/Raw/62CVR_UA0.025.pkl
CVR,63,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,63CVR_DA0.025,CVR/TreeFarms/Raw/63CVR_DA0.025.pkl
CVR,63,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,63CVR_UA0.025,CVR/TreeFarms/Raw/63CVR_UA0.025.pkl
CVR,64,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,64CVR_DA0.025,CVR/TreeFarms/Raw/64CVR_DA0.025.pkl
CVR,64,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,64CVR_UA0.025,CVR/TreeFarms/Raw/64CVR_UA0.025.pkl
CVR,65,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,65CVR_DA0.025,CVR/TreeFarms/Raw/65CVR_DA0.025.pkl
CVR,65,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,65CVR_UA0.025,CVR/TreeFarms/Raw/65CVR_UA0.025.pkl
CVR,66,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,66CVR_DA0.025,CVR/TreeFarms/Raw/66CVR_DA0.025.pkl
CVR,66,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,66CVR_UA0.025,CVR/TreeFarms/Raw/66CVR_UA0.025.pkl
CVR,67,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,67CVR_DA0.025,CVR/TreeFarms/Raw/67CVR_DA0.025.pkl
CVR,67,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,67CVR_UA0.025,CVR/TreeFarms/Raw/67CVR_UA0.025.pkl
CVR,68,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,68CVR_DA0.025,CVR/TreeFarms/Raw/68CVR_DA0.025.pkl
CVR,68,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,68CVR_UA0.025,CVR/TreeFarms/Raw/68CVR_UA0.025.pkl
CVR,69,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,69CVR_DA0.025,CVR/TreeFarms/Raw/69CVR_DA0.025.pkl
CVR,69,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,69CVR_UA0.025,CVR/TreeFarms/Raw/69CVR_UA0.025.pkl
CVR,70,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,70CVR_DA0.025,CVR/TreeFarms/Raw/70CVR_DA0.025.pkl
CVR,70,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,70CVR_UA0.025,CVR/TreeFarms/Raw/70CVR_UA0.025.pkl
CVR,71,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,71CVR_DA0.025,CVR/TreeFarms/Raw/71CVR_DA0.025.pkl
CVR,71,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,71CVR_UA0.025,CVR/TreeFarms/Raw/71CVR_UA0.025.pkl
CVR,72,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,72CVR_DA0.025,CVR/TreeFarms/Raw/72CVR_DA0.025.pkl
CVR,72,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,72CVR_UA0.025,CVR/TreeFarms/Raw/72CVR_UA0.025.pkl
CVR,73,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,73CVR_DA0.025,CVR/TreeFarms/Raw/73CVR_DA0.025.pkl
CVR,73,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,73CVR_UA0.025,CVR/TreeFarms/Raw/73CVR_UA0.025.pkl
CVR,74,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,74CVR_DA0.025,CVR/TreeFarms/Raw/74CVR_DA0.025.pkl
CVR,74,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,74CVR_UA0.025,CVR/TreeFarms/Raw/74CVR_UA0.025.pkl
CVR,75,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,75CVR_DA0.025,CVR/TreeFarms/Raw/75CVR_DA0.025.pkl
CVR,75,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,75CVR_UA0.025,CVR/TreeFarms/Raw/75CVR_UA0.025.pkl
CVR,76,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,76CVR_DA0.025,CVR/TreeFarms/Raw/76CVR_DA0.025.pkl
CVR,76,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,76CVR_UA0.025,CVR/TreeFarms/Raw/76CVR_UA0.025.pkl
CVR,77,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,77CVR_DA0.025,CVR/TreeFarms/Raw/77CVR_DA0.025.pkl
CVR,77,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,77CVR_UA0.025,CVR/TreeFarms/Raw/77CVR_UA0.025.pkl
CVR,78,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,78CVR_DA0.025,CVR/TreeFarms/Raw/78CVR_DA0.025.pkl
CVR,78,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,78CVR_UA0.025,CVR/TreeFarms/Raw/78CVR_UA0.025.pkl
CVR,79,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,79CVR_DA0.025,CVR/TreeFarms/Raw/79CVR_DA0.025.pkl
CVR,79,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,79CVR_UA0.025,CVR/TreeFarms/Raw/79CVR_UA0.025.pkl
CVR,80,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,80CVR_DA0.025,CVR/TreeFarms/Raw/80CVR_DA0.025.pkl
CVR,80,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,80CVR_UA0.025,CVR/TreeFarms/Raw/80CVR_UA0.025.pkl
CVR,81,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,81CVR_DA0.025,CVR/TreeFarms/Raw/81CVR_DA0.025.pkl
CVR,81,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,81CVR_UA0.025,CVR/TreeFarms/Raw/81CVR_UA0.025.pkl
CVR,82,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,82CVR_DA0.025,CVR/TreeFarms/Raw/82CVR_DA0.025.pkl
CVR,82,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,82CVR_UA0.025,CVR/TreeFarms/Raw/82CVR_UA0.025.pkl
CVR,83,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,83CVR_DA0.025,CVR/TreeFarms/Raw/83CVR_DA0.025.pkl
CVR,83,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,83CVR_UA0.025,CVR/TreeFarms/Raw/83CVR_UA0.025.pkl
CVR,84,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,84CVR_DA0.025,CVR/TreeFarms/Raw/84CVR_DA0.025.pkl
CVR,84,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,84CVR_UA0.025,CVR/TreeFarms/Raw/84CVR_UA0.025.pkl
CVR,85,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,85CVR_DA0.025,CVR/TreeFarms/Raw/85CVR_DA0.025.pkl
CVR,85,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,85CVR_UA0.025,CVR/TreeFarms/Raw/85CVR_UA0.025.pkl
CVR,86,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,86CVR_DA0.025,CVR/TreeFarms/Raw/86CVR_DA0.025.pkl
CVR,86,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,86CVR_UA0.025,CVR/TreeFarms/Raw/86CVR_UA0.025.pkl
CVR,87,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,87CVR_DA0.025,CVR/TreeFarms/Raw/87CVR_DA0.025.pkl
CVR,87,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,87CVR_UA0.025,CVR/TreeFarms/Raw/87CVR_UA0.025.pkl
CVR,88,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,88CVR_DA0.025,CVR/TreeFarms/Raw/88CVR_DA0.025.pkl
CVR,88,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,88CVR_UA0.025,CVR/TreeFarms/Raw/88CVR_UA0.025.pkl
CVR,89,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,89CVR_DA0.025,CVR/TreeFarms/Raw/89CVR_DA0.025.pkl
CVR,89,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,89CVR_UA0.025,CVR/TreeFarms/Raw/89CVR_UA0.025.pkl
CVR,90,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,90CVR_DA0.025,CVR/TreeFarms/Raw/90CVR_DA0.025.pkl
CVR,90,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,90CVR_UA0.025,CVR/TreeFarms/Raw/90CVR_UA0.025.pkl
CVR,91,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,91CVR_DA0.025,CVR/TreeFarms/Raw/91CVR_DA0.025.pkl
CVR,91,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,91CVR_UA0.025,CVR/TreeFarms/Raw/91CVR_UA0.025.pkl
CVR,92,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,92CVR_DA0.025,CVR/TreeFarms/Raw/92CVR_DA0.025.pkl
CVR,92,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,92CVR_UA0.025,CVR/TreeFarms/Raw/92CVR_UA0.025.pkl
CVR,93,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,93CVR_DA0.025,CVR/TreeFarms/Raw/93CVR_DA0.025.pkl
CVR,93,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,93CVR_UA0.025,CVR/TreeFarms/Raw/93CVR_UA0.025.pkl
CVR,94,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,94CVR_DA0.025,CVR/TreeFarms/Raw/94CVR_DA0.025.pkl
CVR,94,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,94CVR_UA0.025,CVR/TreeFarms/Raw/94CVR_UA0.025.pkl
CVR,95,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,95CVR_DA0.025,CVR/TreeFarms/Raw/95CVR_DA0.025.pkl
CVR,95,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,95CVR_UA0.025,CVR/TreeFarms/Raw/95CVR_UA0.025.pkl
CVR,96,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,96CVR_DA0.025,CVR/TreeFarms/Raw/96CVR_DA0.025.pkl
CVR,96,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,96CVR_UA0.025,CVR/TreeFarms/Raw/96CVR_UA0.025.pkl
CVR,97,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,97CVR_DA0.025,CVR/TreeFarms/Raw/97CVR_DA0.025.pkl
CVR,97,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,97CVR_UA0.025,CVR/TreeFarms/Raw/97CVR_UA0.025.pkl
CVR,98,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,98CVR_DA0.025,CVR/TreeFarms/Raw/98CVR_DA0.025.pkl
CVR,98,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,98CVR_UA0.025,CVR/TreeFarms/Raw/98CVR_UA0.025.pkl
CVR,99,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,99CVR_DA0.025,CVR/TreeFarms/Raw/99CVR_DA0.025.pkl
CVR,99,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,99CVR_UA0.025,CVR/TreeFarms/Raw/99CVR_UA0.025.pkl
