Iteration,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
25,[36.0],[26.0],[86.0],[24.0],[8.0],[41.0],[26.0],[69.0],[54.0],[99.0],[101.0],[8.0],[0.0],[91.0],[1.0],[18.0],[28.0],[43.0],[26.0],[41.0],[18.0],[53.0],[31.0],[101.0],[82.0],[41.0],[97.0],[76.0],[69.0],[90.0],[24.0],[0.0],[4.0],[27.0],[101.0],[24.0],[63.0],[64.0],[8.0],[76.0],[6.0],[38.0],[47.0],[0.0],[29.0],[43.0],[59.0],[89.0],[5.0],[101.0],[61.0],[99.0],[53.0],[70.0],[101.0],[84.0],[29.0],[53.0],[59.0],[68.0],[8.0],[100.0],[54.0],[0.0],[21.0],[43.0],[48.0],[99.0],[69.0],[99.0],[96.0],[17.0],[40.0],[89.0],[52.0],[26.0],[0.0],[29.0],[8.0],[11.0],[28.0],[49.0],[32.0],[97.0],[8.0],[26.0],[51.0],[4.0],[29.0],[100.0],[34.0],[51.0],[20.0],[91.0],[12.0],[63.0],[75.0],[95.0],[69.0],[2.0]
26,[91.0],[15.0],[101.0],[50.0],[26.0],[68.0],[76.0],[99.0],[8.0],[86.0],[60.0],[5.0],[41.0],[5.0],[26.0],[90.0],[60.0],[60.0],[49.0],[29.0],[53.0],[45.0],[8.0],[82.0],[32.0],[15.0],[8.0],[8.0],[70.0],[10.0],[38.0],[101.0],[96.0],[56.0],[21.0],[33.0],[41.0],[34.0],[16.0],[26.0],[51.0],[54.0],[18.0],[79.0],[96.0],[4.0],[65.0],[41.0],[64.0],[29.0],[0.0],[21.0],[78.0],[83.0],[53.0],[90.0],[0.0],[0.0],[71.0],[96.0],[10.0],[64.0],[64.0],[8.0],[4.0],[15.0],[83.0],[73.0],[101.0],[86.0],[87.0],[86.0],[15.0],[86.0],[54.0],[4.0],[99.0],[6.0],[4.0],[4.0],[8.0],[51.0],[44.0],[101.0],[12.0],[59.0],[21.0],[1.0],[94.0],[81.0],[82.0],[43.0],[101.0],[61.0],[21.0],[90.0],[34.0],[60.0],[79.0],[20.0]
27,[41.0],[16.0],[89.0],[63.0],[54.0],[16.0],[101.0],[84.0],[6.0],[48.0],[92.0],[59.0],[15.0],[44.0],[47.0],[60.0],[12.0],[33.0],[0.0],[73.0],[31.0],[89.0],[51.0],[21.0],[44.0],[96.0],[70.0],[30.0],[4.0],[51.0],[64.0],[82.0],[70.0],[101.0],[0.0],[41.0],[69.0],[51.0],[101.0],[4.0],[54.0],[90.0],[68.0],[12.0],[34.0],[47.0],[44.0],[28.0],[21.0],[8.0],[101.0],[24.0],[60.0],[69.0],[88.0],[47.0],[26.0],[21.0],[101.0],[63.0],[70.0],[10.0],[27.0],[91.0],[90.0],[49.0],[82.0],[26.0],[38.0],[90.0],[81.0],[40.0],[8.0],[2.0],[89.0],[0.0],[69.0],[4.0],[101.0],[101.0],[48.0],[53.0],[28.0],[6.0],[4.0],[49.0],[16.0],[101.0],[41.0],[51.0],[66.0],[86.0],[91.0],[41.0],[1.0],[82.0],[101.0],[38.0],[96.0],[24.0]
28,[90.0],[4.0],[72.0],[69.0],[40.0],[101.0],[4.0],[21.0],[100.0],[97.0],[100.0],[96.0],[51.0],[2.0],[0.0],[12.0],[21.0],[4.0],[101.0],[89.0],[60.0],[10.0],[49.0],[73.0],[51.0],[69.0],[37.0],[73.0],[79.0],[24.0],[101.0],[91.0],[101.0],[91.0],[63.0],[8.0],[16.0],[93.0],[70.0],[41.0],[83.0],[10.0],[25.0],[15.0],[70.0],[33.0],[78.0],[2.0],[101.0],[95.0],[8.0],[73.0],[8.0],[29.0],[60.0],[27.0],[49.0],[75.0],[3.0],[32.0],[33.0],[51.0],[78.0],[70.0],[26.0],[70.0],[5.0],[84.0],[56.0],[82.0],[70.0],[41.0],[84.0],[5.0],[70.0],[29.0],[68.0],[54.0],[88.0],[88.0],[66.0],[86.0],[82.0],[16.0],[51.0],[69.0],[44.0],[96.0],[28.0],[90.0],[60.0],[73.0],[4.0],[90.0],[101.0],[60.0],[47.0],[34.0],[101.0],[101.0]
29,[101.0],[61.0],[47.0],[60.0],[41.0],[54.0],[41.0],[12.0],[48.0],[1.0],[21.0],[101.0],[91.0],[61.0],[38.0],[63.0],[44.0],[48.0],[29.0],[34.0],[41.0],[70.0],[101.0],[5.0],[91.0],[98.0],[79.0],[26.0],[28.0],[43.0],[91.0],[51.0],[81.0],[81.0],[12.0],[95.0],[1.0],[79.0],[19.0],[8.0],[41.0],[81.0],[32.0],[28.0],[63.0],[27.0],[5.0],[35.0],[44.0],[16.0],[84.0],[26.0],[16.0],[101.0],[51.0],[33.0],[51.0],[29.0],[53.0],[21.0],[28.0],[41.0],[51.0],[51.0],[51.0],[69.0],[8.0],[12.0],[9.0],[70.0],[40.0],[59.0],[93.0],[38.0],[101.0],[101.0],[4.0],[51.0],[51.0],[51.0],[79.0],[60.0],[21.0],[51.0],[54.0],[34.0],[84.0],[48.0],[1.0],[75.0],[96.0],[28.0],[65.0],[10.0],[36.0],[35.0],[83.0],[10.0],[75.0],[5.0]
30,[43.0],[8.0],[5.0],[101.0],[27.0],[79.0],[69.0],[70.0],[32.0],[21.0],[5.0],[18.0],[26.0],[101.0],[41.0],[96.0],[83.0],[82.0],[51.0],[47.0],[91.0],[74.0],[28.0],[3.0],[64.0],[4.0],[0.0],[83.0],[73.0],[96.0],[2.0],[83.0],[41.0],[63.0],[43.0],[70.0],[11.0],[11.0],[2.0],[3.0],[19.0],[35.0],[11.0],[49.0],[21.0],[24.0],[76.0],[81.0],[24.0],[4.0],[2.0],[8.0],[4.0],[76.0],[61.0],[18.0],[27.0],[33.0],[1.0],[38.0],[69.0],[15.0],[48.0],[101.0],[96.0],[19.0],[10.0],[57.0],[31.0],[83.0],[9.0],[54.0],[48.0],[29.0],[64.0],[90.0],[2.0],[42.0],[66.0],[70.0],[21.0],[88.0],[42.0],[27.0],[44.0],[64.0],[63.0],[51.0],[15.0],[11.0],[51.0],[88.0],[44.0],[53.0],[29.0],[24.0],[64.0],[63.0],[73.0],[73.0]
31,[48.0],[101.0],[2.0],[81.0],[43.0],[32.0],[48.0],[19.0],[1.0],[8.0],[48.0],[93.0],[34.0],[20.0],[57.0],[1.0],[73.0],[24.0],[10.0],[15.0],[21.0],[42.0],[2.0],[70.0],[35.0],[83.0],[51.0],[24.0],[19.0],[64.0],[47.0],[15.0],[45.0],[44.0],[75.0],[101.0],[85.0],[19.0],[89.0],[70.0],[29.0],[98.0],[6.0],[51.0],[5.0],[70.0],[1.0],[64.0],[2.0],[41.0],[66.0],[89.0],[42.0],[16.0],[81.0],[12.0],[45.0],[35.0],[26.0],[1.0],[102.0],[1.0],[33.0],[12.0],[54.0],[96.0],[70.0],[75.0],[88.0],[4.0],[101.0],[47.0],[4.0],[26.0],[25.0],[51.0],[34.0],[101.0],[81.0],[29.0],[26.0],[26.0],[49.0],[70.0],[83.0],[35.0],[6.0],[65.0],[38.0],[70.0],[90.0],[76.0],[70.0],[73.0],[84.0],[37.0],[35.0],[21.0],[44.0],[19.0]
32,[19.0],[21.0],[51.0],[21.0],[64.0],[28.0],[30.0],[28.0],[44.0],[0.0],[43.0],[44.0],[90.0],[21.0],[29.0],[53.0],[69.0],[12.0],[96.0],[44.0],[34.0],[44.0],[15.0],[93.0],[5.0],[43.0],[34.0],[12.0],[11.0],[35.0],[51.0],[70.0],[73.0],[47.0],[38.0],[2.0],[101.0],[24.0],[29.0],[49.0],[10.0],[34.0],[27.0],[18.0],[82.0],[3.0],[29.0],[53.0],[73.0],[44.0],[4.0],[63.0],[70.0],[46.0],[21.0],[87.0],[78.0],[8.0],[44.0],[27.0],[38.0],[29.0],[93.0],[1.0],[31.0],[53.0],[88.0],[19.0],[30.0],[49.0],[47.0],[16.0],[54.0],[91.0],[35.0],[81.0],[18.0],[70.0],[30.0],[53.0],[41.0],[54.0],[31.0],[5.0],[25.0],[18.0],[76.0],[44.0],[12.0],[96.0],[75.0],[75.0],[32.0],[51.0],[56.0],[21.0],[4.0],[44.0],[18.0],[70.0]
33,[12.0],[89.0],[29.0],[5.0],[76.0],[86.0],[89.0],[33.0],[45.0],[78.0],[53.0],[70.0],[99.0],[70.0],[48.0],[64.0],[26.0],[21.0],[19.0],[46.0],[101.0],[31.0],[1.0],[26.0],[3.0],[34.0],[91.0],[51.0],[49.0],[42.0],[73.0],[16.0],[30.0],[51.0],[73.0],[38.0],[29.0],[9.0],[64.0],[51.0],[37.0],[6.0],[26.0],[33.0],[44.0],[38.0],[45.0],[76.0],[35.0],[70.0],[34.0],[41.0],[21.0],[93.0],[63.0],[38.0],[38.0],[37.0],[64.0],[70.0],[63.0],[93.0],[19.0],[83.0],[81.0],[16.0],[28.0],[42.0],[5.0],[46.0],[49.0],[28.0],[5.0],[54.0],[82.0],[12.0],[19.0],[91.0],[2.0],[46.0],[2.0],[19.0],[86.0],[90.0],[81.0],[101.0],[28.0],[34.0],[72.0],[1.0],[11.0],[29.0],[38.0],[96.0],[63.0],[28.0],[41.0],[46.0],[35.0],[11.0]
34,[47.0],[70.0],[27.0],[44.0],[5.0],[15.0],[8.0],[45.0],[89.0],[93.0],[58.0],[73.0],[63.0],[12.0],[36.0],[47.0],[86.0],[32.0],[45.0],[11.0],[38.0],[96.0],[18.0],[35.0],[29.0],[93.0],[53.0],[56.0],[30.0],[98.0],[11.0],[56.0],[44.0],[15.0],[86.0],[49.0],[47.0],[70.0],[25.0],[9.0],[48.0],[96.0],[101.0],[11.0],[47.0],[26.0],[64.0],[45.0],[33.0],[69.0],[32.0],[75.0],[94.0],[5.0],[42.0],[24.0],[91.0],[81.0],[31.0],[5.0],[2.0],[74.0],[102.0],[19.0],[27.0],[28.0],[34.0],[82.0],[78.0],[25.0],[11.0],[37.0],[96.0],[73.0],[5.0],[70.0],[70.0],[83.0],[96.0],[35.0],[69.0],[73.0],[30.0],[73.0],[91.0],[45.0],[93.0],[56.0],[73.0],[15.0],[2.0],[12.0],[81.0],[54.0],[28.0],[49.0],[8.0],[70.0],[70.0],[26.0]
35,[96.0],[100.0],[53.0],[73.0],[33.0],[9.0],[56.0],[73.0],[77.0],[12.0],[38.0],[63.0],[27.0],[33.0],[74.0],[69.0],[6.0],[95.0],[50.0],[5.0],[56.0],[3.0],[66.0],[29.0],[45.0],[28.0],[44.0],[19.0],[56.0],[11.0],[60.0],[73.0],[47.0],[45.0],[27.0],[18.0],[49.0],[73.0],[50.0],[64.0],[64.0],[9.0],[16.0],[5.0],[64.0],[35.0],[35.0],[37.0],[29.0],[18.0],[54.0],[56.0],[10.0],[33.0],[73.0],[75.0],[70.0],[47.0],[35.0],[100.0],[53.0],[46.0],[70.0],[15.0],[44.0],[29.0],[57.0],[53.0],[26.0],[2.0],[33.0],[35.0],[38.0],[49.0],[11.0],[42.0],[47.0],[24.0],[44.0],[56.0],[6.0],[35.0],[69.0],[58.0],[6.0],[91.0],[11.0],[35.0],[2.0],[33.0],[73.0],[79.0],[19.0],[75.0],[76.0],[4.0],[24.0],[3.0],[2.0],[87.0]
36,[82.0],[5.0],[80.0],[27.0],[93.0],[1.0],[18.0],[15.0],[53.0],[29.0],[46.0],[53.0],[69.0],[57.0],[63.0],[15.0],[88.0],[54.0],[66.0],[45.0],[24.0],[66.0],[56.0],[49.0],[49.0],[5.0],[100.0],[5.0],[17.0],[29.0],[63.0],[85.0],[5.0],[64.0],[51.0],[87.0],[33.0],[35.0],[5.0],[73.0],[102.0],[66.0],[44.0],[30.0],[11.0],[73.0],[73.0],[5.0],[46.0],[63.0],[29.0],[96.0],[28.0],[96.0],[31.0],[99.0],[17.0],[45.0],[82.0],[69.0],[11.0],[77.0],[50.0],[73.0],[42.0],[5.0],[45.0],[56.0],[102.0],[73.0],[25.0],[32.0],[21.0],[102.0],[53.0],[96.0],[43.0],[44.0],[70.0],[26.0],[4.0],[5.0],[89.0],[24.0],[69.0],[30.0],[70.0],[15.0],[77.0],[34.0],[64.0],[25.0],[29.0],[43.0],[33.0],[71.0],[44.0],[33.0],[26.0],[45.0]
37,[15.0],[87.0],[45.0],[70.0],[4.0],[88.0],[16.0],[4.0],[78.0],[24.0],[19.0],[78.0],[11.0],[73.0],[27.0],[73.0],[50.0],[19.0],[64.0],[28.0],[47.0],[29.0],[53.0],[38.0],[19.0],[29.0],[58.0],[53.0],[2.0],[82.0],[5.0],[76.0],[93.0],[2.0],[53.0],[64.0],[82.0],[46.0],[56.0],[54.0],[91.0],[73.0],[72.0],[31.0],[26.0],[37.0],[81.0],[46.0],[53.0],[47.0],[56.0],[70.0],[45.0],[45.0],[15.0],[96.0],[30.0],[101.0],[69.0],[94.0],[6.0],[54.0],[44.0],[16.0],[20.0],[89.0],[64.0],[15.0],[63.0],[100.0],[17.0],[64.0],[56.0],[56.0],[16.0],[31.0],[29.0],[63.0],[5.0],[5.0],[5.0],[37.0],[3.0],[37.0],[33.0],[2.0],[35.0],[70.0],[66.0],[43.0],[6.0],[64.0],[5.0],[28.0],[53.0],[102.0],[11.0],[19.0],[47.0],[37.0]
38,[18.0],[44.0],[15.0],[6.0],[87.0],[45.0],[85.0],[50.0],[66.0],[19.0],[54.0],[26.0],[73.0],[76.0],[54.0],[5.0],[82.0],[17.0],[16.0],[51.0],[73.0],[101.0],[89.0],[31.0],[56.0],[70.0],[38.0],[88.0],[31.0],[3.0],[30.0],[50.0],[63.0],[85.0],[90.0],[5.0],[44.0],[30.0],[85.0],[90.0],[31.0],[74.0],[93.0],[9.0],[89.0],[0.0],[54.0],[57.0],[99.0],[64.0],[76.0],[53.0],[63.0],[37.0],[47.0],[63.0],[25.0],[30.0],[91.0],[35.0],[5.0],[11.0],[81.0],[45.0],[15.0],[63.0],[25.0],[45.0],[64.0],[96.0],[31.0],[63.0],[45.0],[16.0],[47.0],[102.0],[33.0],[74.0],[100.0],[19.0],[77.0],[80.0],[81.0],[48.0],[70.0],[47.0],[73.0],[28.0],[49.0],[58.0],[31.0],[85.0],[64.0],[2.0],[2.0],[19.0],[28.0],[73.0],[45.0],[46.0]
39,[70.0],[85.0],[49.0],[35.0],[50.0],[65.0],[2.0],[49.0],[26.0],[27.0],[78.0],[69.0],[70.0],[56.0],[17.0],[31.0],[33.0],[47.0],[56.0],[49.0],[54.0],[56.0],[73.0],[44.0],[17.0],[19.0],[48.0],[64.0],[72.0],[19.0],[31.0],[45.0],[9.0],[17.0],[2.0],[19.0],[15.0],[3.0],[45.0],[31.0],[2.0],[101.0],[70.0],[96.0],[69.0],[45.0],[0.0],[54.0],[70.0],[56.0],[72.0],[80.0],[49.0],[15.0],[44.0],[72.0],[102.0],[2.0],[11.0],[15.0],[73.0],[85.0],[77.0],[43.0],[2.0],[35.0],[11.0],[29.0],[73.0],[64.0],[54.0],[5.0],[63.0],[19.0],[4.0],[15.0],[86.0],[45.0],[31.0],[45.0],[24.0],[28.0],[11.0],[17.0],[29.0],[25.0],[32.0],[16.0],[102.0],[26.0],[17.0],[66.0],[25.0],[11.0],[82.0],[33.0],[46.0],[17.0],[56.0],[72.0]
40,[9.0],[69.0],[31.0],[54.0],[70.0],[33.0],[73.0],[31.0],[11.0],[64.0],[33.0],[47.0],[4.0],[46.0],[20.0],[26.0],[10.0],[45.0],[82.0],[70.0],[11.0],[60.0],[5.0],[63.0],[31.0],[36.0],[64.0],[45.0],[47.0],[17.0],[0.0],[4.0],[64.0],[29.0],[24.0],[81.0],[73.0],[33.0],[59.0],[47.0],[49.0],[11.0],[34.0],[58.0],[2.0],[2.0],[31.0],[19.0],[69.0],[45.0],[80.0],[45.0],[11.0],[50.0],[10.0],[53.0],[56.0],[19.0],[50.0],[77.0],[66.0],[33.0],[45.0],[2.0],[53.0],[64.0],[73.0],[70.0],[50.0],[43.0],[72.0],[29.0],[17.0],[71.0],[59.0],[45.0],[102.0],[56.0],[45.0],[6.0],[64.0],[64.0],[73.0],[10.0],[17.0],[19.0],[69.0],[29.0],[64.0],[99.0],[25.0],[2.0],[45.0],[64.0],[45.0],[73.0],[81.0],[49.0],[31.0],[33.0]
41,[30.0],[17.0],[54.0],[4.0],[63.0],[3.0],[74.0],[59.0],[33.0],[49.0],[1.0],[25.0],[78.0],[50.0],[56.0],[58.0],[71.0],[2.0],[102.0],[50.0],[81.0],[16.0],[63.0],[77.0],[47.0],[48.0],[17.0],[6.0],[102.0],[101.0],[70.0],[63.0],[16.0],[37.0],[19.0],[45.0],[18.0],[102.0],[31.0],[2.0],[77.0],[69.0],[35.0],[45.0],[19.0],[102.0],[66.0],[73.0],[89.0],[102.0],[28.0],[50.0],[44.0],[20.0],[77.0],[70.0],[63.0],[17.0],[47.0],[56.0],[45.0],[70.0],[29.0],[3.0],[5.0],[102.0],[101.0],[4.0],[25.0],[11.0],[77.0],[45.0],[25.0],[33.0],[29.0],[77.0],[50.0],[47.0],[33.0],[25.0],[16.0],[50.0],[26.0],[19.0],[56.0],[50.0],[26.0],[2.0],[101.0],[98.0],[85.0],[45.0],[79.0],[15.0],[4.0],[57.0],[19.0],[30.0],[9.0],[96.0]
42,[77.0],[25.0],[17.0],[82.0],[16.0],[85.0],[45.0],[38.0],[58.0],[85.0],[70.0],[33.0],[56.0],[45.0],[102.0],[101.0],[37.0],[10.0],[100.0],[1.0],[43.0],[2.0],[16.0],[56.0],[18.0],[17.0],[56.0],[4.0],[43.0],[50.0],[33.0],[17.0],[48.0],[3.0],[30.0],[31.0],[19.0],[44.0],[72.0],[72.0],[44.0],[31.0],[29.0],[38.0],[33.0],[44.0],[101.0],[102.0],[96.0],[74.0],[5.0],[16.0],[2.0],[49.0],[74.0],[29.0],[50.0],[56.0],[38.0],[9.0],[56.0],[56.0],[10.0],[96.0],[73.0],[44.0],[47.0],[64.0],[33.0],[30.0],[66.0],[0.0],[102.0],[47.0],[26.0],[80.0],[31.0],[17.0],[37.0],[96.0],[54.0],[43.0],[5.0],[56.0],[50.0],[56.0],[64.0],[32.0],[50.0],[35.0],[50.0],[84.0],[11.0],[29.0],[30.0],[86.0],[17.0],[82.0],[50.0],[43.0]
43,[3.0],[2.0],[56.0],[83.0],[77.0],[17.0],[25.0],[77.0],[30.0],[77.0],[77.0],[50.0],[37.0],[43.0],[101.0],[50.0],[56.0],[44.0],[30.0],[38.0],[2.0],[77.0],[17.0],[60.0],[80.0],[101.0],[49.0],[31.0],[85.0],[72.0],[50.0],[96.0],[56.0],[60.0],[31.0],[100.0],[70.0],[60.0],[17.0],[19.0],[84.0],[16.0],[76.0],[47.0],[30.0],[64.0],[33.0],[29.0],[10.0],[77.0],[31.0],[92.0],[92.0],[31.0],[45.0],[44.0],[10.0],[31.0],[63.0],[19.0],[64.0],[102.0],[74.0],[17.0],[56.0],[50.0],[49.0],[43.0],[81.0],[84.0],[16.0],[98.0],[50.0],[77.0],[0.0],[16.0],[44.0],[37.0],[48.0],[77.0],[31.0],[72.0],[25.0],[25.0],[72.0],[89.0],[33.0],[92.0],[31.0],[80.0],[20.0],[48.0],[57.0],[85.0],[31.0],[16.0],[70.0],[50.0],[10.0],[31.0]
44,[97.0],[49.0],[77.0],[66.0],[44.0],[50.0],[17.0],[43.0],[43.0],[31.0],[86.0],[56.0],[64.0],[49.0],[85.0],[102.0],[62.0],[9.0],[77.0],[56.0],[89.0],[18.0],[37.0],[19.0],[86.0],[45.0],[77.0],[29.0],[77.0],[2.0],[43.0],[99.0],[50.0],[80.0],[77.0],[17.0],[4.0],[45.0],[1.0],[17.0],[60.0],[43.0],[5.0],[43.0],[85.0],[50.0],[85.0],[31.0],[16.0],[96.0],[48.0],[49.0],[72.0],[30.0],[18.0],[78.0],[3.0],[32.0],[33.0],[33.0],[19.0],[17.0],[2.0],[30.0],[50.0],[66.0],[77.0],[50.0],[72.0],[5.0],[85.0],[30.0],[9.0],[74.0],[56.0],[49.0],[22.0],[2.0],[17.0],[100.0],[96.0],[32.0],[77.0],[33.0],[32.0],[60.0],[29.0],[74.0],[37.0],[73.0],[100.0],[47.0],[17.0],[72.0],[32.0],[56.0],[77.0],[56.0],[43.0],[32.0]
45,[46.0],[96.0],[85.0],[10.0],[29.0],[29.0],[32.0],[2.0],[96.0],[44.0],[29.0],[86.0],[54.0],[17.0],[30.0],[98.0],[77.0],[97.0],[85.0],[20.0],[45.0],[30.0],[4.0],[45.0],[30.0],[86.0],[89.0],[101.0],[48.0],[80.0],[85.0],[47.0],[38.0],[97.0],[25.0],[98.0],[56.0],[2.0],[47.0],[80.0],[25.0],[46.0],[46.0],[3.0],[37.0],[31.0],[60.0],[60.0],[56.0],[84.0],[17.0],[17.0],[77.0],[86.0],[20.0],[2.0],[66.0],[43.0],[77.0],[48.0],[17.0],[30.0],[62.0],[50.0],[49.0],[56.0],[20.0],[77.0],[45.0],[77.0],[20.0],[66.0],[86.0],[30.0],[33.0],[50.0],[45.0],[46.0],[0.0],[85.0],[56.0],[30.0],[35.0],[77.0],[100.0],[3.0],[43.0],[60.0],[10.0],[9.0],[56.0],[50.0],[96.0],[17.0],[50.0],[25.0],[30.0],[37.0],[33.0],[47.0]
46,[17.0],[43.0],[79.0],[33.0],[45.0],[77.0],[100.0],[91.0],[18.0],[91.0],[37.0],[85.0],[79.0],[47.0],[19.0],[43.0],[47.0],[49.0],[2.0],[2.0],[74.0],[20.0],[29.0],[37.0],[16.0],[10.0],[96.0],[2.0],[86.0],[102.0],[49.0],[3.0],[20.0],[20.0],[45.0],[30.0],[59.0],[72.0],[77.0],[46.0],[20.0],[50.0],[45.0],[60.0],[46.0],[100.0],[56.0],[25.0],[50.0],[60.0],[38.0],[85.0],[100.0],[62.0],[3.0],[16.0],[77.0],[3.0],[43.0],[31.0],[29.0],[3.0],[38.0],[86.0],[63.0],[60.0],[74.0],[2.0],[95.0],[74.0],[98.0],[20.0],[62.0],[60.0],[31.0],[38.0],[1.0],[10.0],[10.0],[98.0],[10.0],[2.0],[33.0],[60.0],[77.0],[31.0],[92.0],[86.0],[43.0],[29.0],[45.0],[97.0],[100.0],[31.0],[100.0],[30.0],[50.0],[47.0],[102.0],[99.0]
47,[102.0],[60.0],[16.0],[31.0],[46.0],[60.0],[3.0],[30.0],[98.0],[84.0],[10.0],[10.0],[2.0],[72.0],[31.0],[77.0],[43.0],[30.0],[1.0],[23.0],[29.0],[37.0],[92.0],[47.0],[43.0],[25.0],[74.0],[49.0],[60.0],[44.0],[96.0],[77.0],[2.0],[72.0],[10.0],[50.0],[84.0],[89.0],[3.0],[44.0],[74.0],[63.0],[4.0],[1.0],[77.0],[20.0],[63.0],[18.0],[25.0],[20.0],[77.0],[29.0],[17.0],[84.0],[30.0],[4.0],[19.0],[72.0],[80.0],[10.0],[77.0],[31.0],[49.0],[31.0],[16.0],[25.0],[31.0],[10.0],[47.0],[17.0],[6.0],[18.0],[100.0],[43.0],[43.0],[60.0],[77.0],[30.0],[56.0],[47.0],[19.0],[10.0],[43.0],[29.0],[31.0],[86.0],[25.0],[57.0],[20.0],[56.0],[32.0],[58.0],[9.0],[50.0],[20.0],[59.0],[89.0],[31.0],[85.0],[16.0]
48,[29.0],[30.0],[10.0],[45.0],[25.0],[74.0],[46.0],[42.0],[38.0],[57.0],[66.0],[29.0],[89.0],[19.0],[77.0],[85.0],[42.0],[85.0],[62.0],[43.0],[50.0],[43.0],[47.0],[20.0],[58.0],[31.0],[86.0],[60.0],[20.0],[45.0],[58.0],[32.0],[1.0],[96.0],[91.0],[74.0],[17.0],[47.0],[86.0],[10.0],[62.0],[19.0],[97.0],[57.0],[3.0],[58.0],[49.0],[71.0],[32.0],[9.0],[50.0],[102.0],[74.0],[58.0],[46.0],[50.0],[100.0],[77.0],[20.0],[86.0],[60.0],[86.0],[46.0],[74.0],[77.0],[2.0],[42.0],[60.0],[16.0],[31.0],[18.0],[57.0],[36.0],[31.0],[86.0],[57.0],[49.0],[31.0],[85.0],[60.0],[25.0],[77.0],[50.0],[42.0],[38.0],[20.0],[72.0],[36.0],[30.0],[79.0],[19.0],[91.0],[47.0],[20.0],[48.0],[31.0],[56.0],[96.0],[1.0],[85.0]
49,[86.0],[20.0],[43.0],[80.0],[57.0],[57.0],[60.0],[100.0],[56.0],[30.0],[18.0],[43.0],[96.0],[60.0],[43.0],[74.0],[49.0],[77.0],[9.0],[9.0],[46.0],[72.0],[86.0],[25.0],[100.0],[77.0],[20.0],[57.0],[38.0],[85.0],[100.0],[43.0],[57.0],[62.0],[60.0],[25.0],[30.0],[71.0],[74.0],[78.0],[45.0],[3.0],[64.0],[23.0],[20.0],[46.0],[20.0],[49.0],[86.0],[25.0],[23.0],[100.0],[50.0],[42.0],[62.0],[25.0],[1.0],[74.0],[62.0],[46.0],[49.0],[72.0],[42.0],[77.0],[43.0],[77.0],[18.0],[71.0],[20.0],[47.0],[23.0],[84.0],[74.0],[96.0],[85.0],[43.0],[9.0],[85.0],[20.0],[43.0],[32.0],[78.0],[16.0],[49.0],[96.0],[43.0],[2.0],[18.0],[89.0],[60.0],[77.0],[10.0],[49.0],[47.0],[59.0],[100.0],[31.0],[86.0],[77.0],[86.0]
50,[42.0],[84.0],[18.0],[20.0],[49.0],[42.0],[77.0],[57.0],[47.0],[25.0],[20.0],[60.0],[77.0],[42.0],[72.0],[20.0],[38.0],[18.0],[58.0],[25.0],[85.0],[58.0],[77.0],[1.0],[79.0],[62.0],[99.0],[72.0],[71.0],[31.0],[9.0],[31.0],[43.0],[84.0],[16.0],[77.0],[74.0],[36.0],[60.0],[45.0],[100.0],[20.0],[50.0],[74.0],[72.0],[62.0],[98.0],[72.0],[62.0],[37.0],[49.0],[47.0],[47.0],[43.0],[79.0],[77.0],[88.0],[71.0],[72.0],[49.0],[62.0],[20.0],[58.0],[20.0],[60.0],[1.0],[1.0],[23.0],[91.0],[57.0],[74.0],[25.0],[58.0],[58.0],[74.0],[72.0],[20.0],[18.0],[79.0],[62.0],[86.0],[62.0],[47.0],[38.0],[42.0],[58.0],[56.0],[43.0],[42.0],[64.0],[42.0],[49.0],[77.0],[58.0],[62.0],[2.0],[45.0],[85.0],[62.0],[56.0]
